

Microchip Technology PIC LITE Macro Assembler V1.11 build 48931 
                                                                                               Mon Mar 18 16:02:58 2013

HI-TECH Software Omniscient Code Generator (Lite mode) build 48931
     1  0000                     opt subtitle "HI-TECH Software Omniscient Code Generator (Lite mode) build 48931"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt lm
     6                           
     7                           	processor	16F877A
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0002                     pc	equ	2
    35  0002                     pcl	equ	2
    36  0003                     status	equ	3
    37  0004                     fsr	equ	4
    38  0004                     fsr0	equ	4
    39  0001                     c	equ	1
    40  0000                     z	equ	0
    41  000A                     pclath	equ	10
 (3) _lcd_2ndline                                          0     0      0      75
                         _lcd_config
 ---------------------------------------------------------------------------------
 (3) _lcd_home                                             0     0      0      75
                         _lcd_config
 ---------------------------------------------------------------------------------
 (2) _lcd_goto                                             1     1      0     106
                                              9 BANK0      1     1      0
                         _lcd_config
 ---------------------------------------------------------------------------------
 (3) _lcd_config                                           1     1      0      75
                                              8 BANK0      1     1      0
                           _delay_ms
                            _e_pulse
 ---------------------------------------------------------------------------------
 (2) _lcd_dis_num                                         14    12      2    1166
                                              9 BANK0     14    12      2
                            ___lwdiv
                            ___lwmod
                           _lcd_char
 ---------------------------------------------------------------------------------
 (3) _lcd_char                                             1     1      0      75
                                              8 BANK0      1     1      0
                           _delay_ms
                            _e_pulse
 ---------------------------------------------------------------------------------
 (4) _e_pulse                                              0     0      0      22
                           _delay_ms
 ---------------------------------------------------------------------------------
 (2) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _uart_string_nl                                       2     0      2     158
                                              3 BANK0      2     0      2
                        _uart_string
                          _uart_send
 ---------------------------------------------------------------------------------
 (3) _uart_string                                          2     0      2      96
                                              1 BANK0      2     0      2
                          _uart_send
 ---------------------------------------------------------------------------------
 (2) _skps                                                 1     1      0      62
                                              1 BANK0      1     1      0
                          _uart_send
                           _uart_rec
 ---------------------------------------------------------------------------------
 (3) _uart_send                                            1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _uart_rec                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _timer1_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _interrupt_init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _enable_global_int                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _disable_global_int                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _stop                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _forward                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _us_value                                            11     9      2     945
                                             45 BANK0     11     9      2
                           _read_adc
                             ___lmul
                            ___lldiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) _read_adc                                            18    16      2     413
                                             27 BANK0     18    16      2
                           _delay_ms
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) _delay_ms                                             8     4      4      22
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) _backward                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _right                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _left                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     136
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     162
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     159
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8      92
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     162
                                             13 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                  7     7      0      68
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _adc_init
     _interrupt_init
     _disable_global_int
     _lcd_init
       _delay_ms
       _lcd_config
         _delay_ms
         _e_pulse
           _delay_ms
     _stop
   _lcd_init
     _delay_ms
     _lcd_config
       _delay_ms
       _e_pulse
         _delay_ms
   _beep
     _delay_ms
   _lcd_clr
     _lcd_config
       _delay_ms
       _e_pulse
         _delay_ms
     _delay_ms
   _lcd_string
     _lcd_char
       _delay_ms
       _e_pulse
         _delay_ms
   _lcd_2ndline
     _lcd_config
       _delay_ms
       _e_pulse
         _delay_ms
   _delay_ms
   _lcd_clr_line
     _lcd_home
       _lcd_config
         _delay_ms
         _e_pulse
           _delay_ms
     _lcd_2ndline
       _lcd_config
         _delay_ms
         _e_pulse
           _delay_ms
     _lcd_char
       _delay_ms
       _e_pulse
         _delay_ms
   _lcd_home
     _lcd_config
       _delay_ms
       _e_pulse
         _delay_ms
   _line_follow
     _lcd_clr
       _lcd_config
         _delay_ms
         _e_pulse
           _delay_ms
       _delay_ms
     _lcd_string
       _lcd_char
         _delay_ms
         _e_pulse
           _delay_ms
     _forward
     _lcd_2ndline
       _lcd_config
         _delay_ms
         _e_pulse
           _delay_ms
   _ultrasonic
     _lcd_clr
       _lcd_config
         _delay_ms
         _e_pulse
           _delay_ms
       _delay_ms
     _lcd_string
       _lcd_char
         _delay_ms
         _e_pulse
           _delay_ms
     _lcd_goto
       _lcd_config
         _delay_ms
         _e_pulse
           _delay_ms
     _lcd_2ndline
       _lcd_config
         _delay_ms
         _e_pulse
           _delay_ms
     _beep
       _delay_ms
     _lcd_clr_line
       _lcd_home
         _lcd_config
           _delay_ms
           _e_pulse
             _delay_ms
       _lcd_2ndline
         _lcd_config
           _delay_ms
